id,user_id,subscription_id,promo_id,applied_date
829,6620,4788,9,2024-01-15
830,391,6247,14,2023-09-13
831,4348,8007,42,2023-08-14
832,7882,11499,24,2023-08-21
833,5825,13790,23,2024-07-22
834,312,4599,27,2025-04-30
835,2118,14632,31,2024-12-29
836,5196,10958,10,2024-06-30
837,8394,7209,8,2024-06-25
838,1663,9711,43,2025-05-03
839,6214,5533,46,2023-08-15
840,2157,12227,5,2024-04-26
841,6552,1584,24,2025-02-10
842,4314,11952,37,2024-09-16
843,2818,3395,10,2025-03-20
844,8035,14844,28,2025-04-01
845,9738,10277,40,2024-05-31
846,2497,5215,8,2024-12-21
847,7325,1749,36,2024-10-13
848,9104,7734,24,2025-01-23
849,1126,14676,30,2025-03-13
850,2919,6542,48,2025-01-07
851,9885,656,17,2024-09-15
852,8246,3593,22,2024-01-04
853,8248,9929,47,2025-01-13
854,4191,7793,1,2023-10-10
855,1131,7668,49,2024-08-13
856,9004,1235,19,2024-09-09
857,930,11601,26,2025-01-22
858,1026,8992,34,2025-04-11
859,4724,3931,11,2025-04-15
860,5398,5884,29,2024-04-16
861,481,7283,12,2024-11-03
862,3102,5349,20,2025-06-13
863,6934,4971,27,2024-05-28
864,7507,275,38,2024-10-14
865,4652,11009,47,2023-10-11
866,6845,5458,25,2025-03-10
867,9820,10676,3,2024-03-21
868,9417,7008,17,2024-09-25
869,5498,13582,10,2024-06-11
870,4254,12765,37,2025-06-29
871,1731,1109,47,2024-09-03
872,8087,3473,31,2023-07-11
873,2360,5985,6,2025-03-27
874,4368,150,28,2024-06-08
875,496,7058,24,2025-05-19
876,6810,12449,16,2025-01-17
877,5805,12094,19,2024-10-02
878,1893,9971,33,2023-11-05
879,7834,12764,10,2025-05-22
880,2630,12651,14,2024-03-19
881,3610,5239,10,2025-04-17
882,5565,9999,36,2025-01-02
883,9847,703,22,2024-01-20
884,1270,9036,29,2024-12-05
885,6655,13543,8,2024-05-16
886,4579,1749,47,2024-10-13
887,4141,13929,48,2023-08-12
888,4724,4721,48,2024-03-07
889,4369,8097,34,2023-07-28
890,5141,9361,34,2024-08-16
891,6186,5314,46,2024-09-06
892,6919,1581,24,2023-11-02
893,6323,11296,15,2023-08-19
894,4319,7976,3,2025-03-11
895,7983,6382,3,2024-02-14
896,2792,14114,31,2024-04-17
897,9440,1303,13,2024-06-12
898,9183,12080,45,2023-10-01
899,3591,140,32,2024-07-05
900,4126,10010,48,2024-06-28
901,5681,14199,23,2023-11-27
902,1181,6481,49,2024-12-01
903,6664,12523,39,2024-12-08
904,7439,1359,18,2024-08-20
905,7598,7724,38,2023-11-29
906,7633,3010,17,2024-09-04
907,1243,3165,2,2025-05-01
908,9748,7808,22,2024-03-13
909,4799,1029,49,2025-04-30
910,8678,10654,21,2025-04-05
911,9765,7411,45,2023-12-22
912,2039,12034,10,2024-02-06
913,9579,10151,48,2023-10-24
914,3374,2104,26,2025-06-27
915,9309,9488,9,2024-11-21
916,1708,539,5,2024-07-21
917,1059,11823,42,2025-01-09
918,2396,8157,17,2023-12-25
919,5246,8858,33,2023-09-15
920,9298,5220,23,2024-06-13
921,7369,9452,47,2023-08-15
922,4624,7845,16,2024-09-05
923,1170,6237,14,2024-07-11
924,3447,1857,25,2024-01-09
925,1889,12516,25,2023-10-12
926,9948,2582,27,2025-04-24
927,2155,14926,13,2023-08-09
928,9848,13279,5,2023-08-12
929,9249,9067,44,2023-12-01
930,6771,2223,29,2023-09-12
931,6835,156,21,2024-08-30
932,1545,14400,48,2024-12-30
933,7361,12060,7,2024-01-03
934,4795,4951,45,2024-02-17
935,5310,1771,45,2025-06-12
936,879,14653,5,2025-05-08
937,8945,2360,41,2024-01-29
938,1769,6920,29,2024-02-27
939,1236,1631,19,2024-06-22
940,6508,9886,19,2023-08-30
941,8171,12719,23,2024-02-19
942,2995,9799,22,2024-05-18
943,3696,3218,11,2024-08-15
944,6415,9304,22,2023-12-09
945,8919,9944,45,2025-01-22
946,5118,14945,3,2024-04-29
947,5904,2575,50,2025-03-22
948,7335,1835,29,2025-05-23
949,7662,3169,41,2025-02-18
950,8828,12328,11,2023-11-11
951,1966,6812,7,2025-03-11
952,9881,14003,18,2024-08-12
953,6689,7765,37,2024-10-16
954,1829,4602,16,2023-09-22
955,8877,3900,3,2025-06-20
956,6938,2077,25,2024-08-25
957,5862,8184,34,2025-04-10
958,8813,1452,19,2025-05-10
959,7564,5025,3,2024-11-11
960,6307,6653,3,2025-01-23
961,6720,14495,41,2023-10-28
962,9069,12675,28,2023-08-05
963,666,9163,41,2025-04-28
964,3257,3230,4,2025-04-23
965,27,6014,46,2024-01-27
966,2803,3182,47,2024-11-06
967,920,11349,41,2025-05-20
968,7057,7809,32,2023-08-09
969,4120,10052,20,2025-04-27
970,9979,4623,27,2024-06-10
971,4412,7850,33,2023-09-19
972,9716,3778,20,2023-12-31
973,9592,1830,50,2024-05-11
974,2100,13713,44,2023-10-09
975,3532,4256,24,2025-04-26
976,1903,14650,36,2024-09-13
977,1545,628,29,2024-10-12
978,8711,7460,33,2024-01-20
979,7841,1642,35,2023-09-14
980,7098,9256,6,2024-01-13
981,5849,10696,38,2023-11-16
982,6011,13332,12,2025-02-16
983,1701,141,20,2024-11-01
984,1406,156,49,2024-08-30
985,6450,9672,12,2023-12-02
986,8642,13551,24,2024-05-08
987,7227,8097,34,2023-07-28
988,1436,13379,18,2025-06-27
989,4412,573,44,2025-02-08
990,3213,6291,49,2024-02-28
991,3805,8336,8,2024-08-03
992,166,5968,11,2023-09-07
993,1022,2384,18,2025-05-13
994,9987,9593,17,2024-11-01
995,4,8730,24,2024-10-27
996,7026,10032,46,2025-02-05
997,7939,1898,11,2024-01-28
998,3126,13080,32,2024-04-25
999,1141,8261,7,2024-05-21
